Team,Sterne
Barcelona,5
Real Madrid,5
Juventus Turin,5
PSG,5
Manchester City,5
FC Liverpool,5
FC Bayern,5
Atletico Madrid,5
Tottenham Hotspurs,4.5
SSC Neapel,4.5
BVB,4.5
Inter Mailand,4.5
Manchester United,4.5
Lazio Rom,4.5
FC Valencia,4.5
Chelsea,4.5
Arsenal,4.5
RB Leipzig,4.5
Betis Sevilla,4.5
Leverkusen,4.5
FC Sevilla,4.5
Ajax Amsterdam,4.5
AC Mailand,4.5
AS Rom,4.5
Atalanta,4.5
Real Sociedad,4.5
Leicester City,4.5
FC Vilarreael,4.5
Everton,4
Bilbao,4.5
Lyon,4.5
Benfica,4.5
BMG,4.5
FC Porto,4.5
West Ham United,4
Marseille,4
AS Monaco,4
Getafe,4
Wolves,4
Celta Vigo,4
Galatasaray,4
TSG Hoffenheim,4
FC Torino,4
River Plate,4
Espanyol Barcelona,4
Eibar,4
SGE,4
UD Levante,4
VfL Wolfsburg,4
OSC Lille,4
Watford,4
Schalke,4
Werder Bremen,4
Newcastle United,4
Palace,4
Bournemouth,4
Racing Club,4
Besiktas,4
Flamengo,4
Cagliari,4
Braga,4
Aston Villa,4
Rennes,4
Southampton,4
Valladolid,4
Alaves,4
Florenz,4
Boca,4
Brighton,4
Sporting,4
FC Brügge,4
Lok Moskau,4
Saint Etienne,4
Palmeiras,4
Donezk,4
Augsburg,4
Montpellier,4
Tigres,4
Fener,4
Granada,4
Köln,4
Erdogan,4
PSV,4
Bordeaux,4
Leganes,4
Sao Paulo,4
Udine,4
1860 München,2
FC Genua,4
Mainz,4
OGC Nizza,4
Gremio,4
Sheffield,4
Olympiakos,4
RB Salzburg,3.5
Paok,3.5
Celtic,3.5
Feyenoord,4
Deutschland,5
Frankreich,5
Spanien,5
Belgien,5
Portugal,5
Italien,5
Niederlande,5
England,4.5
Argentinien,4.5
Uruguay,4.5
Österreich,4
Kolumbien,4
Dänemark,4
Schweiz,4
Polen,4
Russland,4
Türkei,4
Chile,4
Norwegen,4
Mexiko,4
Schweden,4
Tschechen,4
Schottland,4
Elfenbeinküste,4
Kamerun,4
Irland,4
Slowenien,3.5
USA,3.5
Griechenland,3.5
Rumänien,3.5
Wales,3.5